Date,Actual_Inventory,Predicted_Inventory,Error
2023-12-22,200.67000000000002,158.06395,42.60605041503908
2023-12-23,196.1,162.87668,33.22332153320312
2023-12-24,210.14,167.62886,42.511139526367174
2023-12-25,217.82,173.02328,44.79671508789062
2023-12-26,274.79,178.91762,95.87238220214846
2023-12-27,262.7,189.05109,73.64891357421874
2023-12-28,250.25,199.77498,50.47502136230469
2023-12-29,183.35,208.92892,-25.57892456054688
2023-12-30,203.23,211.18843,-7.958430786132823
2023-12-31,233.36999999999998,210.99045,22.3795520019531
